wallet,total_tx,deposit_count,borrow_count,repay_count,redeem_count,liquidation_count,repay_borrow_ratio,liquidation_ratio,total_deposit_usd,total_borrow_usd,total_repay_usd,score
0x014f65b7b97d2014c8a4f1dcb693d4a4fedf87cd,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,500
0x014faf79e95bddd971d309baf891fc064e86f4ba,1,1,0,0,0,0,0.0,0.0,161165621950.25894,0.0,0.0,502
0x0150947ebaa7c4f68efb2d1cd68af3cfa6424a0e,1,1,0,0,0,0,0.0,0.0,9.770896931992205e-05,0.0,0.0,502
0x0151fec7c3cb6b151cb9b34bf5cbaa685fae769c,1,1,0,0,0,0,0.0,0.0,147205759630.72305,0.0,0.0,502
0x01520618c0509a2b2b54ff1319fa4c6d8a8e3581,1,1,0,0,0,0,0.0,0.0,1.0155470126415378,0.0,0.0,502
0x0152667429adfd3ecd2dd6c3d3cfc1e669e67309,21,8,10,3,0,0,0.3,0.0,9337357197362890.0,1616569657911046.8,8630.045714276832,641
0x015281aaee9460e5948a609355f2599464eadf4f,1,1,0,0,0,0,0.0,0.0,12029734691.943127,0.0,0.0,502
0x01531c1ff589c8ae0779562b1fa9095cdb78e084,3,3,0,0,0,0,0.0,0.0,3354418649105.71,0.0,0.0,506
0x01532c3f785c5218b5595b0e13e3b20b6d501924,11,6,2,0,3,0,0.0,0.0,30014648546117.39,11643673954388.947,0.0,512
0x01537ea80bf6c1d2779226fc1acfe93107f8b063,3,2,0,0,1,0,0.0,0.0,1198949116981.3389,0.0,0.0,504
0x015434c7b541466ed441688a8dafcd26b85ff9d1,2,2,0,0,0,0,0.0,0.0,11546999450780.225,0.0,0.0,504
0x0154d25120ed20a516fe43991702e7463c5a6f6e,5,2,0,0,3,0,0.0,0.0,4.6803400000003565e+17,0.0,0.0,504
0x01552561469172eb5910ac83b35f96c92bac63d0,15,8,2,1,4,0,0.5,0.0,1.4226712794060144e+16,1.137047945243826e+16,1.140472807800496e+16,1000
0x01556c82b199759193e21b386b88e3b5e840cc51,2,2,0,0,0,0,0.0,0.0,2156136707053.0105,0.0,0.0,504
0x0155d9e1e729fac583413952d6c4040c8d385584,1,1,0,0,0,0,0.0,0.0,1158216299357.4678,0.0,0.0,502
0x015644fd4f3a0fcef6cc22e25e846a6481777303,2,2,0,0,0,0,0.0,0.0,9896342011.517317,0.0,0.0,504
0x0156f97eb31a8fd1bd26b19741256e77dca29305,3,3,0,0,0,0,0.0,0.0,1071515094010486.6,0.0,0.0,506
0x01582c71b2bacb5b6db18c9d8aee84e8be032415,1,1,0,0,0,0,0.0,0.0,0.09016403728732367,0.0,0.0,502
0x0158e476ea323e78ef35ae5b490c26bcf0eb15ae,1,1,0,0,0,0,0.0,0.0,1.0832008974371772,0.0,0.0,502
0x0158f2bc31131a627cb41b44e7ec4c8a7dbe0613,6,2,1,1,2,0,1.0,0.0,49377322821238.945,56197907768879.875,56197907768879.875,1000
0x015ac33ae866f442ee65b6e0f658132d30e3c673,1,1,0,0,0,0,0.0,0.0,513718528824246.5,0.0,0.0,502
0x015b0bb1bfad0437647e74776a7d649d2e3adebb,4,1,1,1,1,0,1.0,0.0,1628225579700001.0,744.3424624437994,744.3424624437994,612
0x015befb758090caf23caf09dcdc107426bb1f07b,18,6,3,3,6,0,1.0,0.0,4974.48524001945,1954.6110356439915,1954.6125637002094,640
0x015c03bc4c9aa817a6a6759552b809ff54890f19,1,1,0,0,0,0,0.0,0.0,1.011340297665332,0.0,0.0,502
0x015c78dd45b469a2ae94c93b426d283c2ee42849,2,1,1,0,0,0,0.0,0.0,29744610480.0001,4957435080.000016,0.0,502
0x015c7e4760e69bc13fb5cc0df66f0a3375d300ec,1,1,0,0,0,0,0.0,0.0,1.1088535890870475,0.0,0.0,502
0x015fc0f9a30b6353b6ea191d7c4ba6c8aade92d7,2,1,1,0,0,0,0.0,0.0,11365237938.343967,5682618957.804215,0.0,502
0x015fe88d0d4787574aaf5af64726252484365338,14,4,2,2,3,3,1.0,0.21428571428571427,29691549301604.266,5820564656727.966,4467060229437.901,1000
0x016005883a46adc829445c752df6e957dec2c7fa,1,1,0,0,0,0,0.0,0.0,1121730156774.264,0.0,0.0,502
0x0160afff7a7a824429a8202995d03239d2d418fa,187,93,57,26,11,0,0.45614035087719296,0.0,4.734761022377419e+17,1.5487703930207346e+16,7418393665151966.0,1000
0x01615d8d53eb9aafcda15853286fdf8259368a68,2,0,0,1,1,0,0.0,0.0,0.0,0.0,7792634520060003.0,1000
0x0161cd3a424b77adbc9f73d55dffaa1325ca9e4e,10,3,2,1,4,0,0.5,0.0,1.6008781305150862e+16,11758.680547322274,11734.740668391096,676
0x0161d1cc10116bb2a073a0c293d5e4f1a97a00b6,2,2,0,0,0,0,0.0,0.0,51239442860279.67,0.0,0.0,504
0x0161e9ea4f3aa829dd8721545c9d024ea4500258,2,1,1,0,0,0,0.0,0.0,62492313765.064156,4990010930.433909,0.0,502
0x01623c98f9651095d600f2ecb45dfa1072fc9589,2,1,1,0,0,0,0.0,0.0,11414944394.995674,2282988878.999135,0.0,502
0x01663114bff8c87677c61a4a20e62339cb15e58d,40,23,6,3,8,0,0.5,0.0,1669481482982067.0,1164308991996258.8,118095144881136.02,1000
0x0166e394c5d12205464c2c6b3073abb04ebdfd3f,28,14,10,1,3,0,0.1,0.0,5.937816824125746e+17,2.1856002717804406e+17,1.5475133573210448e+17,1000
0x0167767e7ffabd6e9fe1f958535bf296622d4b21,71,42,19,3,7,0,0.15789473684210525,0.0,3.320749267629608e+16,1.2039450960754034e+16,26025.27586034434,869
0x0167d3c422cc3a856f1f7cb750e75a8e5d7c9c5b,1,1,0,0,0,0,0.0,0.0,27305401469.91724,0.0,0.0,502
0x01680c4acff13811644c8ccb03227bd47d3fc208,2,1,1,0,0,0,0.0,0.0,15854237614.713926,0.0022509558575093108,0.0,502
0x0168459886bd2aa322c18ed0b209887095afcacb,25,4,1,14,6,0,14.0,0.0,3038487868225709.0,2983279381845005.0,3089640560092572.5,1000
0x0168ac98f0afa2df297e4d06c2c5187fc27b5689,1,1,0,0,0,0,0.0,0.0,162936362160.8802,0.0,0.0,502
0x0168c572ebc7861f99733d04187609067cb0fcfb,1,1,0,0,0,0,0.0,0.0,1544288399143.2905,0.0,0.0,502
0x016948e86c3338bb0125ea7889e19b45c5357f26,1,1,0,0,0,0,0.0,0.0,11411119068.000023,0.0,0.0,502
0x016956ddbb3c7ad592283cb58cb9a6725bd847bf,2,2,0,0,0,0,0.0,0.0,2035050958080.458,0.0,0.0,504
0x0169a86594f9de15b8add8d9250913848cbf17a6,2,2,0,0,0,0,0.0,0.0,2226129727292.424,0.0,0.0,504
0x016a12805434a815a943c7c7251a483561d63fa3,1,1,0,0,0,0,0.0,0.0,0.011883860088766482,0.0,0.0,502
0x016a1d022dbdf905526cf9e880c5e43eb13793af,1,1,0,0,0,0,0.0,0.0,158747468018983.22,0.0,0.0,502
0x016a42b47b051be2946a35fb72774e00a7b8e820,42,25,9,5,3,0,0.5555555555555556,0.0,3058901392173063.0,2007383383942771.2,1008377774833476.8,1000
0x016a5af54b2a9832ce8a594d3fc5af64ebd386f7,2,1,1,0,0,0,0.0,0.0,105920063676049.03,14964338684518.55,0.0,502
0x016a6738cdf51365f2f5e30c82931553e0a93262,35,25,7,1,2,0,0.14285714285714285,0.0,215283356345266.22,30235926993524.652,25.88835227662537,567
0x016d10f16e862eea0be1fdeb1dbba0bbd7f44078,29,18,6,2,3,0,0.3333333333333333,0.0,310799021922418.5,234914078769758.25,160724304353283.75,1000
0x016d435511a27e309b599e2786429641843ce782,7,6,0,0,1,0,0.0,0.0,12668352116425.572,0.0,0.0,512
0x016d4da7c7cd614cd50149a373873ff090b9782e,2,1,1,0,0,0,0.0,0.0,22730475876.687935,11365237938.343967,0.0,502
0x016e9e2497544790d71411911b187cbd26b43458,6,4,2,0,0,0,0.0,0.0,223836289.5465147,8640530.09849025,0.0,508
0x016ee55de225b15958c5b2f2cdd8c554621d2639,4,2,0,0,2,0,0.0,0.0,28490342955477.44,0.0,0.0,504
0x016f6d3391e9a13928505ec4e6dfa9778e5b5ec7,1,1,0,0,0,0,0.0,0.0,1021323906304.9271,0.0,0.0,502
0x016fa60107319e33386641ae9002ea59706379d5,70,70,0,0,0,0,0.0,0.0,260661922.647189,0.0,0.0,640
0x01700929e82848e2ee72fefd6420080e1625607c,1,1,0,0,0,0,0.0,0.0,2141327338531719.5,0.0,0.0,502
0x01708df7ee281fe5a8bf6a967b4fd8df8623e98b,50,18,15,8,9,0,0.5333333333333333,0.0,75065586401375.0,23278.38269177235,23426.558738949836,847
0x0170a247571e889d011327477b751f2e42c5baa4,2,1,1,0,0,0,0.0,0.0,1426389637.3356588,92715326.45656374,0.0,502
0x0170de25446302e7ff2e3093c6b77350dfd2b643,4,2,1,1,0,0,1.0,0.0,14597481649062.371,0.9607836475481166,0.9607836475481166,607
0x01712ca1676c850698bd52ed3973d5cdca71fa67,2,1,0,0,1,0,0.0,0.0,1883451559732.4617,0.0,0.0,502
0x017154d1f2c228765c494da30c018fa48a09e1ad,1,1,0,0,0,0,0.0,0.0,5.053074836147247,0.0,0.0,502
0x017184a0829a54746706654e86eb7a6c5cafbf90,14,5,3,3,3,0,1.0,0.0,384934059164986.4,33804049650175.59,105.20384079708765,620
0x01718c9eb7984abc907e5fd40f56cdab4ed5b0b2,1,1,0,0,0,0,0.0,0.0,3848873014010.396,0.0,0.0,502
0x0171ed588582d1df472015623dcb426d0a1de431,24,9,9,5,1,0,0.5555555555555556,0.0,3.6443168664800136e+16,20405.16510093975,16714.31648377321,755
0x01722733d6b93f5bffa318615a2dcf9bc2a07cc2,1,1,0,0,0,0,0.0,0.0,1.0939297118855962,0.0,0.0,502
0x017252042524df387a7ed994d41d7bde44f4670a,2,2,0,0,0,0,0.0,0.0,4235820781910.1826,0.0,0.0,504
0x0172e05392aba65366c4dbbb70d958bbf43304e4,16,2,0,0,14,0,0.0,0.0,49840988.70415108,0.0,0.0,504
0x0173438096718b70015e2914e7773546851fdaff,72,72,0,0,0,0,0.0,0.0,260540491.7902999,0.0,0.0,644
0x017388b16dd5fea1af29059b7eb34849b0eb8dbc,1,1,0,0,0,0,0.0,0.0,243350572041441.12,0.0,0.0,502
0x0173c24b53a892387b4a23ed706cbf9197f293fe,2,2,0,0,0,0,0.0,0.0,10027345244.54364,0.0,0.0,504
0x017423feb0aebc5f4f80496d2eb20e4498aec1df,1,1,0,0,0,0,0.0,0.0,100163894656.26236,0.0,0.0,502
0x01750c374d9fae78ca0dd39a0f4f0f4fec06181c,29,13,5,5,6,0,1.0,0.0,4591837276654447.0,1755651805696196.5,1750168458796270.5,1000
0x017529cc3b9c5d967f303221d023ceb6253dc7f3,1,1,0,0,0,0,0.0,0.0,218837241501.01147,0.0,0.0,502
0x017583e73bfcdd8a7fe7bfd87f5174fa34c81a5e,1,1,0,0,0,0,0.0,0.0,1501375449138.1223,0.0,0.0,502
0x0175b32dfc64088fe25f8a4d6291caa7ef5b909d,2,1,1,0,0,0,0.0,0.0,1130277510011.7666,226055502002.3533,0.0,502
0x0175c38d00a114bd29fbcaf832e7b1a21033644c,30,20,6,2,1,1,0.3333333333333333,0.03333333333333333,5.799965456021995e+16,109935.80537943936,6820.252475514701,635
0x01765501cdd20d174c1a6fd195c2e986135b6975,1,1,0,0,0,0,0.0,0.0,12759067353.368065,0.0,0.0,502
0x0176b54c3989fa5b7bf27d0e5f1cc3d4ad56b044,1,1,0,0,0,0,0.0,0.0,0.012746645024139906,0.0,0.0,502
0x0176e840a1d7df604172fce139bb0a0e99834165,3,3,0,0,0,0,0.0,0.0,1034423963199.9723,0.0,0.0,506
0x017715b9a71dabed2ddae0bbbb6b0896509c8212,6,2,2,0,2,0,0.0,0.0,1663203453580386.8,1201.0387608968115,0.0,504
0x01771a278c3fab69735aaeb38872469489e7716d,18,5,5,4,4,0,0.8,0.0,515633559251005.5,482439846810971.6,484141368353468.44,1000
0x01772e50f13f21e6a278e692423c4d514837f9de,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,500
0x01776c66ab49f137fd061e18d1611a8aa769b19d,1,1,0,0,0,0,0.0,0.0,0.4893934829323151,0.0,0.0,502
0x01778ac80ba7740bd13dc4936fa746c7a0770d9c,1,1,0,0,0,0,0.0,0.0,1.1534503816611006,0.0,0.0,502
0x0178217e241aa00787461cf044c69e8292c3863e,2,2,0,0,0,0,0.0,0.0,1305.8883864980219,0.0,0.0,504
0x01784fd2a696eec23f901b9a5d9762d5e8d10af3,100,47,35,12,6,0,0.34285714285714286,0.0,3.318754196380864e+17,2.142051821948024e+17,207160.08689568017,1000
0x0178e892ccb5ab71c7b1727fe7e50f317b0494b1,261,116,95,28,22,0,0.29473684210526313,0.0,6.73760974743466e+17,1.7238088179979872e+17,8.748283955846035e+16,1000
0x01793c678e14c7158405158cb209b83fb2c09b41,2,2,0,0,0,0,0.0,0.0,2916636645711.1333,0.0,0.0,504
0x0179c150e32d7054be23107b97ff8e2ae7c346d7,2,1,0,0,1,0,0.0,0.0,10094.806082839685,0.0,0.0,502
0x0179e2f40016671fe0326ef241d0178ffbbe9e94,14,9,5,0,0,0,0.0,0.0,1.1084627492165288e+17,2.1570794542135876e+16,0.0,518
0x0179f665e46e456954f00d5475b306e613a9fcdb,3,2,0,0,1,0,0.0,0.0,2.2993952926499624e+16,0.0,0.0,504
0x017af4481e13023209f6c15f6cfdefff3c695534,19,7,12,0,0,0,0.0,0.0,3.599777453200036e+16,20273.620631965412,0.0,514
0x017b176e25cf8685d25f085a8331fec5352a58ec,1,1,0,0,0,0,0.0,0.0,1.8516512691304576,0.0,0.0,502
0x017b3763b8a034f8655d46345e3eb42555e39064,13,5,4,1,3,0,0.25,0.0,141505.48121955318,4.129755771828508e+16,2.0215075093688884e+16,1000
0x017b4cca058ecf79937066adf44ddfa249a620fd,250,92,37,61,60,0,1.6486486486486487,0.0,9.840398919881171e+16,3.020096071142303e+16,170638.26437391946,1000
0x017b69d5d9325f15c278a658a619a49bdb4d6665,47,16,13,8,10,0,0.6153846153846154,0.0,3095624607522227.0,3094547589514339.0,3285020210945043.0,1000
0x017b93259518cc28f53284ec81f7084575ba8699,4,1,1,1,1,0,1.0,0.0,10.020916610535853,7.021283886725333,6.978362061502911,605
0x017b9472e9dd28e7c11822603b9d2eeb41037165,2,2,0,0,0,0,0.0,0.0,1.049522867276225,0.0,0.0,504
0x017c3ce152fd7d144cf74cc87e1d7c7cf15928c1,2,1,1,0,0,0,0.0,0.0,1.0066163275141833,0.10066163275141833,0.0,502
0x017c4d3aff4d726da43846579fe49c3646abd6a6,9,2,2,4,1,0,2.0,0.0,3499010044936025.0,995.6397632174613,999.8085640039731,725
0x017c536b11211d47ff4752c141f1e62ea16a4a5d,124,30,39,25,30,0,0.6410256410256411,0.0,2.636495734597165e+16,2.361010102007414e+16,1.109193831742306e+16,1000
0x017d08868e2ddbf4d2b28171457c1ce6976fe212,62,20,7,22,11,2,3.142857142857143,0.03225806451612903,6827945073128568.0,1174191369873029.2,1358854895952871.8,1000
0x017d0b1933cc52fbb03bf16e5e1041f7179eda71,2,1,1,0,0,0,0.0,0.0,36600839921.62886,5017696825.94663,0.0,502
0x017d0c0429922121cf25b4abe519d64b953b9b72,2,1,1,0,0,0,0.0,0.0,1436928990.9246407,136508254.13784087,0.0,502
0x017d420ea23d57b49705e4d36bdfcb81ab4e82b5,1,1,0,0,0,0,0.0,0.0,1.1056277532161272,0.0,0.0,502
0x017d8a64a8cfc0e15d20bb9aa7a86165b784a4d2,4,1,1,1,1,0,1.0,0.0,4810943076605095.0,500055488541656.06,500059445667541.25,1000
0x017d942c5f14069d512017568814bb4edb871729,1,1,0,0,0,0,0.0,0.0,1450343458238.6929,0.0,0.0,502
0x017d9ed24bff6f17e12a70a952f778c7bdb6bfd5,1,1,0,0,0,0,0.0,0.0,1.127613228691909,0.0,0.0,502
0x017e019d6344b47854635ee87f728831260c87b5,40,13,12,7,8,0,0.5833333333333334,0.0,59038861024874.26,400612803231.57623,489.77946829933086,610
0x017e2a9de4d669a21084a6d2014b38a5e2863643,9,6,3,0,0,0,0.0,0.0,262717787348284.53,144684737533280.34,0.0,512
0x017f1e8b5ef8d86d279ba8ae5120694006a18001,6,2,1,1,2,0,1.0,0.0,4521.9621305447035,3519.241886311175,3502.3917574803586,642
0x017f8a86bc732b517e04a8e6cbb5ad22b899e4ba,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,500
0x017f9dc0e2d0a123bf03a3c7ec27f898b70d8ded,141,48,28,15,50,0,0.5357142857142857,0.0,8971961967938816.0,70061380861375.06,70155365048434.25,1000
0x017fe812df7bea272511a47955099a9e8d20282e,10,2,3,2,3,0,0.6666666666666666,0.0,1.0185870709514816e+16,10023.68235646499,6031.749444748084,636
0x017fe9a4c15da854133d4fd220948ac084f8ae14,3,2,1,0,0,0,0.0,0.0,94907148714416.84,12361990926410.498,0.0,504
0x018037f8fa6a91dda30b919de140e1bab5b969a9,1,1,0,0,0,0,0.0,0.0,335920589401080.8,0.0,0.0,502
0x0180a2047666c6e8a99e6c9a8d001bbc47208df5,2,1,1,0,0,0,0.0,0.0,60452227386.30976,5030314426.949505,0.0,502
0x0180af6a237c41c8a0b5297a0fdb8ad1d76e4c92,1,1,0,0,0,0,0.0,0.0,994583454957.2543,0.0,0.0,502
0x01812580ff18cdaa3e9b3cdaa81496cd98d3f56f,237,115,27,79,16,0,2.925925925925926,0.0,2.297293109347678e+16,3054060152366014.0,2640753088814602.0,1000
0x01816f1a627dd1231b4d47c93362aec467aba32b,3,1,0,0,2,0,0.0,0.0,41689110364001.516,0.0,0.0,502
0x0181fb8d39d57383731eb0482249e780de07abde,1,1,0,0,0,0,0.0,0.0,0.011786397196000005,0.0,0.0,502
0x0183a86573f2daf8f5d1f31b9d3c82631345630f,2,1,1,0,0,0,0.0,0.0,29772421898.40008,4608734040.000012,0.0,502
0x0183b5764427bc889109b2d2039690e1d90987f9,2,1,1,0,0,0,0.0,0.0,1992139127348821.2,605.6102984664999,0.0,502
0x018423caf5f8ecafb391edf7c4540802981cd0fa,1,1,0,0,0,0,0.0,0.0,1016207754166.2928,0.0,0.0,502
0x0184df2afb9845c27504419ac7d5efccae41b951,12,5,4,1,2,0,0.25,0.0,6867428183877904.0,4002.6512694967782,1002.3472906573321,548
0x0185080e4a3cc98dcd527719ca0dac91075725ae,6,3,0,0,3,0,0.0,0.0,1877089095465576.8,0.0,0.0,506
0x0185326b75f0e915a7518b9f5dce248c09226935,2,2,0,0,0,0,0.0,0.0,1111211616233.3289,0.0,0.0,504
0x0185c3dd9f48bfaea84a637c769840f5c3bdb658,14,0,0,0,14,0,0.0,0.0,0.0,0.0,0.0,500
0x0185e80948461135faabd6d01fe4afa8586fe6c4,1,1,0,0,0,0,0.0,0.0,1.8579245666224367,0.0,0.0,502
0x018650dae189c5083dcbec8ae1edcf8b83e08380,19,8,2,2,7,0,1.0,0.0,4211030157590284.0,703111381000385.5,700973673658430.4,1000
0x0186d975cfe19772e58f4d314a52984b31a2cbeb,116,37,29,20,30,0,0.6896551724137931,0.0,4.9266301236987514e+17,2.8955605641119276e+16,354646.12836407707,1000
0x0187cd7fa0f5f10661e12be1538611de29bc6f77,12,4,5,1,2,0,0.2,0.0,87110464708264.84,203606198395119.47,3.0026077206779203,531
0x0188470b85e116ba8a7a42a71a8d67229f44e7ad,11,8,3,0,0,0,0.0,0.0,496270498926433.6,142.94988039558044,0.0,516
0x01884fdcd3a66259cfa65a20bebe3db9f24d97b2,2,1,0,0,1,0,0.0,0.0,10135.68032293223,0.0,0.0,502
0x0188946f1b60fa1af2e53bf2f4dc0a0670c631f0,1,1,0,0,0,0,0.0,0.0,169402633849.22723,0.0,0.0,502
0x0188e83acb7f9e765bdd3e5cf7937d3d9e1c2879,3,3,0,0,0,0,0.0,0.0,3.355431340509117,0.0,0.0,506
0x0188f8b6f58aec2e47c1ba1fc38b9978273de931,1,1,0,0,0,0,0.0,0.0,93865774221688.19,0.0,0.0,502
0x0188f96b20d00a3ab9d19b8aa91988b720294ce3,2,1,1,0,0,0,0.0,0.0,15854237614.713926,0.0022509558575093108,0.0,502
0x01894ddf668719ae49d364e6c77d21cfa3926ac6,6,1,2,0,0,3,0.0,0.5,231743279468.31567,47359311411.41062,0.0,387
0x018a26884caafb6a420d3de9541cf924178783de,1,1,0,0,0,0,0.0,0.0,1312643940145.0347,0.0,0.0,502
0x018a5329c9b24f31bff452166c73369354ae71a6,67,67,0,0,0,0,0.0,0.0,250711181.43576363,0.0,0.0,634
0x018a6ad6ef7642a5bfdc470a2e1cdebec1e41045,1,1,0,0,0,0,0.0,0.0,1104830719169.5122,0.0,0.0,502
0x018aae0cbe0aff89e183a7f1f0b34b308561b049,1,1,0,0,0,0,0.0,0.0,27190271959.20005,0.0,0.0,502
0x018ba7d4c044254f4ae94652b09c790baf7db3ca,31,7,9,11,4,0,1.2222222222222223,0.0,1.769876223210484e+16,1.1714288223400796e+16,5997746658044513.0,1000
0x018bde66f5b0a1a992a40d6f75dee3c5a29f25c9,2,1,1,0,0,0,0.0,0.0,53480038344.86024,5021408717.481429,0.0,502
0x018bf5774c55789146bac375e052f826294ecb06,6,2,1,1,2,0,1.0,0.0,301646107148880.5,183941919018750.22,183416569631803.94,1000
0x018d48fd560a59dab8b345917330a468f04cbc2b,2,2,0,0,0,0,0.0,0.0,188818000000010.84,0.0,0.0,504
0x018e1ba194311b98a6e92b6b2650ed2dd4a90cf9,4,1,1,1,1,0,1.0,0.0,2390543153040004.5,696.6551029200015,696.6551029200015,611
0x018e2339fe910022db81f0df861ff792d406cf3d,87,26,18,14,29,0,0.7777777777777778,0.0,1.5007785315061334e+16,1270282058269843.5,271319.905617276,1000
0x018ed52cf0254857c3d2cd4ad06a673c56eca644,141,80,22,17,22,0,0.7727272727272727,0.0,5.905213159540369e+16,4.816017081324316e+16,4.403359030305382e+16,1000
0x018fe0518c0a46855801280950fe0cc98ac96a77,1,1,0,0,0,0,0.0,0.0,0.09943187225064216,0.0,0.0,502
0x01905431efb225a63b873d8fa6f98b067df4a924,2,2,0,0,0,0,0.0,0.0,2.466734443230205,0.0,0.0,504
0x0191c087cbf29aa1103c1010c470743264a052b1,1,1,0,0,0,0,0.0,0.0,10016389465.626236,0.0,0.0,502
0x019218cb876c7e22a903ca74c0b62ec90344920d,28,13,11,2,2,0,0.18181818181818182,0.0,3708080333910555.0,2595907703614001.0,1110206837126250.0,1000
0x019271b315e55cd40d409ef21ede9c3b61646736,25,9,6,3,7,0,0.5,0.0,183025156359617.06,134977559543254.55,72372151156468.6,1000
0x019287e476e382e9b733e089cb205b4dd255902a,1,1,0,0,0,0,0.0,0.0,53.43114767234561,0.0,0.0,502
0x019315575492be540e0d56306948b3180fe39788,1,1,0,0,0,0,0.0,0.0,112930727218.28444,0.0,0.0,502
0x0193960db1204a3c0882225576c92b95af25092e,1,1,0,0,0,0,0.0,0.0,1461030204909.5608,0.0,0.0,502
0x0193caf8a49dba421bca7d16eebd0e7dff9c559b,3,1,1,1,0,0,1.0,0.0,835219176364549.4,72770266136700.05,71437802121314.2,1000
0x0193d4e60ad8eb4f9546ef607237277b82d5c5b0,2,1,0,0,1,0,0.0,0.0,133150844563084.45,0.0,0.0,502
0x0194d076503771b976a062c4cde310b13d3e9960,42,31,3,3,5,0,1.0,0.0,6.212365497298162e+17,190738.22022822502,176083.54667776715,1000
0x0194f6b2cd2061b50169ee2c81cd95f982cc0a05,12,4,4,2,2,0,0.5,0.0,219484383206472.5,80.02925973094656,80.0070906690618,564
0x01952760a2f72cfa13b3557b6e015b40126961c0,53,22,5,2,24,0,0.4,0.0,5145778075981089.0,4199.3444491700675,4246.936534086696,632
0x01952b83f4fbb1fdd4bf11087638f0821175f7b4,21,9,2,2,8,0,1.0,0.0,635467567305414.4,210.06084085249424,210.2906056523874,626
0x019565863a1d126ace10976692665a0d5e3b57da,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,500
0x0196745e37b3e8ddb99be16b065bb482768ef3d2,10,8,2,0,0,0,0.0,0.0,19405034716730.055,5341683191319.45,0.0,516
0x019712e01e25a3dee2e11dc8a8de84afb0015401,131,49,17,7,58,0,0.4117647058823529,0.0,255052818303206.84,4160276791604.903,302.6904016602553,663
0x0197295055068f266f8654ef428a91239839c2d5,13,6,1,1,5,0,1.0,0.0,5176966831325120.0,2509825145475048.5,2504906276390736.0,1000
0x01974549c9b9a30d47c548a16b120b1caa7b586c,1,1,0,0,0,0,0.0,0.0,1584867727056.3486,0.0,0.0,502
0x019761d78f2f14ef6a498d245fca15ef5ab121c8,9,5,4,0,0,0,0.0,0.0,37834365363200.34,29.713927745391576,0.0,510
0x01977c44632eefb5b2868e18c902584ccad574d7,112,2,0,0,110,0,0.0,0.0,70553.29212533652,0.0,0.0,504
0x0197d7fafca118bc91f6854b9a2ceea94e676585,1,1,0,0,0,0,0.0,0.0,32913527606437.625,0.0,0.0,502
0x0198662302a3d7395714600e885d2ddf87c2f839,2,1,1,0,0,0,0.0,0.0,53439165876.23867,5387012689.136963,0.0,502
0x019868709db6160b2db6276bdf163ac0d3b5324a,1,1,0,0,0,0,0.0,0.0,1387023763939.1123,0.0,0.0,502
0x0198d8a7463819a22facc2b96a7402f1bbbd1a82,1,1,0,0,0,0,0.0,0.0,1.7822300164579141,0.0,0.0,502
0x019978404a6cd72605ec0f2874e7f5ec854dbd9d,1,1,0,0,0,0,0.0,0.0,1.0671024883769376,0.0,0.0,502
0x0199a54ad38f4d55b3819517d3fea232ae33f673,41,14,8,7,10,2,0.875,0.04878048780487805,5.4298044363347136e+17,3.435432005502572e+17,8.73679891221411e+16,1000
0x019a0a45a1342050f732ccdf8aeb2ecf4b34c034,28,19,0,0,9,0,0.0,0.0,5200672335469468.0,0.0,0.0,538
0x019aa8f4062bde8e0b457aedf08d4bfbb44f3acd,1,1,0,0,0,0,0.0,0.0,1.0867374267510588,0.0,0.0,502
0x019abd316838b1fb8dd49d66c13b01b5ea3cdbaf,7,4,0,0,3,0,0.0,0.0,79452005636793.78,0.0,0.0,508
0x019b00a4c8bf5a4a75d7be5a498f2d41e6bf41f2,44,12,6,9,17,0,1.5,0.0,8.843473963636173e+16,2287369039148743.0,1580337575802840.2,1000
0x019b337f128fd5eb9f7e3fd36acaf6c334c7492b,3,2,0,0,1,0,0.0,0.0,2047834090000000.5,0.0,0.0,504
0x019b40948ae2c1dfc1751e76161b5a6ef90aee4b,1,1,0,0,0,0,0.0,0.0,1.677342854313935,0.0,0.0,502
0x019c429038894a1656ae2e9399769662bb4899d0,2,1,1,0,0,0,0.0,0.0,15854237614.713926,0.0022509558575093108,0.0,502
0x019c829ea5392cedae3c91027c171420798ff9cf,2,1,1,0,0,0,0.0,0.0,36962536544.812744,4258356744.7940946,0.0,502
0x019d10463c5c800b84d6527e112e131109611527,4,1,1,1,1,0,1.0,0.0,1.6494077766472028e+16,5711920000000009.0,5711920000000009.0,1000
0x019d239a36a4fd4828253e8eccadd1dd2d0dd147,10,5,3,1,1,0,0.3333333333333333,0.0,5398425551316612.0,3039.4348827351732,372.00953830428233,550
0x019dd1181011ab3207b948cf9d00c0a011d33c74,1,1,0,0,0,0,0.0,0.0,190497193432599.66,0.0,0.0,502
0x019e3d65ade821fded83b438cd1b8626208c48d3,10,6,4,0,0,0,0.0,0.0,38951957931959.61,1170.9448559441428,0.0,512
0x019ea1afabcbd84d922043c4261052a583315d2c,143,54,60,24,4,1,0.4,0.006993006993006993,4.00089194137178e+17,287442.177332011,178720.74691429915,1000
